id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g060,endgame risk,44,41,40,83,180,ship,negative,lane-boundary
g061,position pressure,30,72,29,25,130,watch,baseline,monotonic-signal
g062,move ordering,115,20,25,86,491,ship,edge,drag-penalty
g063,search width,70,66,25,78,349,ship,recovery,confidence-floor
g064,endgame risk,98,22,5,36,435,ship,negative,lane-boundary
g065,position pressure,115,37,18,62,505,ship,baseline,monotonic-signal
g066,move ordering,39,47,5,37,225,ship,edge,drag-penalty
g067,search width,93,55,21,72,436,ship,recovery,confidence-floor
g068,endgame risk,35,61,9,94,268,ship,negative,lane-boundary
g069,position pressure,54,32,5,66,299,ship,baseline,monotonic-signal
g070,move ordering,67,20,4,100,376,ship,edge,drag-penalty
g071,search width,77,16,26,35,281,ship,recovery,confidence-floor
g072,endgame risk,85,52,18,93,431,ship,negative,lane-boundary
g073,position pressure,49,37,36,41,166,ship,baseline,monotonic-signal
g074,move ordering,34,32,5,105,258,ship,edge,drag-penalty
g075,search width,30,67,33,56,144,watch,recovery,confidence-floor
g076,endgame risk,76,52,27,36,311,ship,negative,lane-boundary
g077,position pressure,102,12,5,30,435,ship,baseline,monotonic-signal
g078,move ordering,75,30,16,32,314,ship,edge,drag-penalty
g079,search width,109,76,23,82,525,ship,recovery,confidence-floor
g080,endgame risk,85,67,28,24,347,ship,negative,lane-boundary
g081,position pressure,77,30,11,85,390,ship,baseline,monotonic-signal
g082,move ordering,76,14,7,77,374,ship,edge,drag-penalty
g083,search width,35,52,25,35,152,watch,recovery,confidence-floor
g084,endgame risk,62,30,14,61,297,ship,negative,lane-boundary
g085,position pressure,79,21,10,36,343,ship,baseline,monotonic-signal
g086,move ordering,91,19,10,71,424,ship,edge,drag-penalty
g087,search width,57,21,32,93,246,ship,recovery,confidence-floor
g088,endgame risk,87,59,45,65,337,ship,negative,lane-boundary
g089,position pressure,106,46,32,99,473,ship,baseline,monotonic-signal
g090,move ordering,31,77,6,34,217,ship,edge,drag-penalty
g091,search width,85,25,36,92,349,ship,recovery,confidence-floor
g092,endgame risk,71,71,32,40,299,ship,negative,lane-boundary
g093,position pressure,68,27,31,104,310,ship,baseline,monotonic-signal
g094,move ordering,111,42,11,55,508,ship,edge,drag-penalty
g095,search width,51,52,45,35,156,watch,recovery,confidence-floor
g096,endgame risk,68,60,21,29,298,ship,negative,lane-boundary
